Site Name,met_id,Latitude,Longitude,Elevation,Obs for Year
Bombay Beach,,33.352636,-115.734192,-60,3619
Buttercup,BTC01,32.739722,-114.883889,55,3663
Cahuilla,CHL01,32.973611,-115.173611,62,3665
El Centro-9th Street,ELC02,32.79215,-115.56299,9,3665
El Centro Naval Air Facility #2,KNJK,32.825,-115.661,-13,3571
Fish Creek Mountains,RFCM,32.990278,-116.066944,231,748
Imperial County Airport,KIPL,32.8342,-115.579,-16,3404
Naval Test Base,,33.169226,-115.855927,-32,3634
Niland-English Road,NIL02,33.213488,-115.545136,-57,3669
Salton City,,33.272754,-115.900616,-61,3624
Sonny Bono,,33.176383,-115.6231,-66,3631
Squaw Lake,RSQL,32.908333,-114.494444,79,9
Thermal-Jacqueline Cochran Regional Airport,KTRM,33.64,-116.139,-35,3607
Westmorland-W 1st Street,WST 2,33.03239,-115.623618,-43,3599
Indio-Jackson Street,IDO03,33.708573,-116.215395,1,3637
Joshua Tree NP-Cottonwood #2,,33.747236,-115.820124,944,3587
Mecca-65705 Johnson Street,,33.57202,-116.06382,-49,3624
Palm Springs-Fire Station,PSP03,33.85262,-116.54099,174,3616
Palm Springs Regional Airport,KPSP,33.816667,-116.5,119,3628
PINYON,,33.5778,-116.454,1237,3667
Salton Sea Park,,33.50896,-115.91954,-60,3616
Torres-Martinez,,33.518312,-116.075381,-63,1354
